-10.000000,-10.000000,10.000000,10.000000
-8.189541,4.341191
-5.698333,4.748183
-6.438736,3.984945
-7.790406,-9.335353
-7.339855,-5.176984
2.881454,1.431827
-2.996100,4.410315
-1.516870,7.917184
4.152569,2.257686
-0.634058,7.505229
-9.307977,0.509952
0.900368,1.243169
-1.255770,7.269986
-2.547814,-9.054429
5.449144,0.762016
9.741069,8.825805
8.868183,-1.365915
7.362853,9.702631
4.011009,7.656447
7.916352,2.833505
6.649755,-2.605630
4.458301,6.366146
-5.709801,5.630726
-5.027414,8.105542
-2.960666,-1.248088
9.666937,9.928633
-8.073270,1.689608
-3.876788,-3.219083
-2.420008,-6.739664
1.621657,-9.082164
2.260939,-5.447861
-7.412700,-7.611387
-3.812149,-2.868713
5.905617,-5.386506
0.414676,2.278988
0.130631,-2.313175
5.523447,9.734181
-5.282923,5.610832
-1.571362,-5.764629
-5.462996,8.281326
-0.438383,-2.715284
1.036966,-2.645403
-9.606925,6.807913
0.089946,5.286179
-4.317151,-4.251403
9.455213,-9.208592
2.953110,-4.052639
6.776504,4.410457
7.952400,1.347298
-9.113832,-0.477450
-4.266525,1.368893
2.313312,-5.178584
1.717272,-2.714400
-9.844679,3.158390
5.594651,-1.626330
-2.285072,2.583790
6.329301,-7.328882
-9.512654,-9.011576
1.811632,4.265809
-0.130233,4.615074
-0.775218,4.259489
-2.674386,1.888474
-0.943663,8.609788
-7.365398,3.831568
2.184768,-8.310378
-4.244515,8.220068
-5.408729,5.000808
-1.264294,0.624877
9.018813,2.512747
1.426074,5.587247
-6.384143,9.205359
-4.851665,3.568764
4.052065,6.077763
3.052148,8.833259
-8.769936,-4.383718
1.481366,2.586654
-8.371520,6.119863
-9.194593,-2.045574
4.791818,-9.741893
-9.247529,-0.328350
-6.926395,-1.607467
2.726804,6.628413
3.386037,-0.746041
-9.871471,-1.616502
1.722907,-7.894260
-9.934303,0.379723
3.156025,7.409826
-7.102356,2.094693
-9.395777,-4.210070
-1.119815,-9.753520
-3.715605,-0.757501
6.766633,-2.965113
9.547165,-9.857156
-6.670265,8.580382
-0.032790,-8.957510
8.036048,-6.255659
0.441540,6.794607
-3.207899,1.978812
9.438031,-2.683230
-6.305608,-3.512414
6.745999,-2.532779
-5.527016,9.282005
8.320143,-4.437384
9.916507,-4.786005
8.519645,-4.122792
6.837376,-4.478133
-0.303693,5.153177
3.848381,-2.440759
9.563025,-1.025467
8.934683,1.406679
0.485318,-7.346190
1.784442,8.374970
0.735168,-9.524904
0.578578,-5.171420
-8.146261,-2.297792
1.668794,9.589169
-2.911304,1.721925
4.530833,-7.634152
-8.588101,-5.625852
5.483063,-8.653873
-2.382764,-3.276562
4.377940,-8.467979
-6.590631,7.973828
3.631618,3.128244
-5.702696,8.512846
0.591994,-3.368009
4.000205,2.782451
-2.664217,9.498548
-8.197445,7.366118
-4.813064,-5.472828
-1.893787,-7.133146
-0.080833,6.928170
-3.206531,-8.986202
-1.587537,-1.143211
-4.644178,-2.273749
-8.716121,-9.209922
-8.538644,9.858480
-2.357272,-2.204905
-1.806867,3.772845
-4.179359,-8.368011
-2.796217,6.759942
9.039762,0.862224
-3.970860,-9.256030
9.000741,-1.151189
9.646805,2.457004
-8.963058,1.616611
6.558592,9.130991
-3.644688,-7.475457
5.731366,8.346328
1.416150,-0.355464
-9.318069,-1.587609
-1.316494,6.879617
-2.945127,7.360074
2.861258,-2.424195
4.722603,-0.242685
8.858889,-5.612709
-1.843319,7.021687
-6.756229,3.935043
2.334389,7.664342
3.328101,7.054662
4.459196,5.394535
-2.176140,2.041491
2.658204,-0.146793
8.175276,2.317571
-2.640599,5.034809
3.661202,3.201787
-5.481358,-5.154216
-6.902088,-0.005534
0.056435,-8.003924
-4.335869,-3.120008
-5.566426,-0.931577
-0.388357,2.683018
-6.107325,-1.117562
4.870102,0.796636
-9.797565,3.930096
5.716293,9.943878
-6.591861,-8.061470
6.907185,-0.663403
0.679586,-5.576380
-3.344214,-9.632741
-6.517368,2.310647
8.203205,-1.768677
4.618882,7.097772
-3.286901,7.220943
